PLAYERPLAYER,TEAMTEAM,GGames PlayedGames in which a player has appeared.GGames PlayedGames in which a player has appeared.,"ABAt BatsTrips to the plate that do not result in a walk, hit by pitch, sacrifice, or reach on interference.ABAt BatsTrips to the plate that do not result in a walk, hit by pitch, sacrifice, or reach on interference.",RRunsWhen a baserunner safely reaches home plate and scores.RRunsWhen a baserunner safely reaches home plate and scores.,HHitsWhen a batter reaches base safely on a fair ball unless the batter is deemed by the official scorer to have reached on an error or a fielder's choice.HHitsWhen a batter reaches base safely on a fair ball unless the batter is deemed by the official scorer to have reached on an error or a fielder's choice.,2BDoublesWhen a batter reaches on a hit and stops at second base or only advances farther than second base on an error or a fielder's attempt to put out another baserunner.2BDoublesWhen a batter reaches on a hit and stops at second base or only advances farther than second base on an error or a fielder's attempt to put out another baserunner.,3BTriplesWhen a batter reaches on a hit and stops at third base or only advances farther than third base on an error or a fielder's attempt to put out another baserunner.3BTriplesWhen a batter reaches on a hit and stops at third base or only advances farther than third base on an error or a fielder's attempt to put out another baserunner.,"HRHome RunsWhen a batter reaches on a hit, touches all bases, and scores a run without a putout recorded or the benefit of error.HRHome RunsWhen a batter reaches on a hit, touches all bases, and scores a run without a putout recorded or the benefit of error.","caret-upcaret-downRBIRuns Batted InRuns which score because of the batter's safe hit, sac bunt, sac fly, infield out or fielder's choice or is forced to score by a bases loaded walk, hit batter, or interference.caret-upcaret-downRBIRuns Batted InRuns which score because of the batter's safe hit, sac bunt, sac fly, infield out or fielder's choice or is forced to score by a bases loaded walk, hit batter, or interference.",BBWalksWhen a batter is awarded first base after four balls have been called by the umpire or the opposing team opts to intentionally award the batter first base.BBWalksWhen a batter is awarded first base after four balls have been called by the umpire or the opposing team opts to intentionally award the batter first base.,SOStrikeoutsWhen the umpire calls three strikes on the batter.SOStrikeoutsWhen the umpire calls three strikes on the batter.,"SBStolen BasesWhen the runner advances one base unaided by a hit, a putout, an error, a force-out, a fielder's choice, a passed ball, a wild pitch, or a balk.SBStolen BasesWhen the runner advances one base unaided by a hit, a putout, an error, a force-out, a fielder's choice, a passed ball, a wild pitch, or a balk.",CSCaught StealingWhen a runner attempts to steal but is tagged out before safely attaining the next base.CSCaught StealingWhen a runner attempts to steal but is tagged out before safely attaining the next base.,AVGBatting AverageThe rate of hits per at bat.H/ABAVGBatting AverageThe rate of hits per at bat.H/AB,OBPOn-Base PercentageThe rate at which a batter reached base in his plate appearances.(H+BB+HBP)/(AB+BB+HBP+SF)OBPOn-Base PercentageThe rate at which a batter reached base in his plate appearances.(H+BB+HBP)/(AB+BB+HBP+SF),SLGSlugging PercentageThe rate of total bases per at bat.(1B+2Bx2+3Bx3+HRx4)/ABSLGSlugging PercentageThe rate of total bases per at bat.(1B+2Bx2+3Bx3+HRx4)/AB,OPSOn-Base Plus SluggingThe sum of on-base percentage and slugging percentage.OBP+SLGOPSOn-Base Plus SluggingThe sum of on-base percentage and slugging percentage.OBP+SLG
52ZackZ GelofGelof2B52‌‌‌,ATH,7,18,3,4,1,0,1,5,1,11,0,0,.222,.300,.444,.744
52RobertR Hassell IIIHassellCF52‌‌‌,WSH,11,27,4,10,3,0,1,5,2,5,2,0,.370,.414,.593,1.007
52DarellD HernaizHernaiz3B52‌‌‌,ATH,10,18,1,3,0,2,0,5,1,3,1,0,.167,.200,.389,.589
52SimonS JuanJuanRF52‌‌‌,NYM,4,4,1,2,0,0,1,5,2,0,0,0,.500,.571,1.250,1.821
52KyleK KarrosKarros3B52‌‌‌,COL,11,20,7,8,2,0,0,5,3,5,0,0,.400,.478,.500,.978
52MaxM KeplerKeplerRF52‌‌‌,PHI,6,15,3,5,1,0,2,5,2,4,0,0,.333,.412,.800,1.212
52JonathonJ LongLong3B52‌‌‌,CHC,10,18,3,4,1,0,0,5,1,4,0,0,.222,.263,.278,.541
52JackJ LópezLópez2B52‌‌‌,SEA,8,10,3,3,3,0,0,5,0,2,0,0,.300,.300,.600,.900
52VimaelV MachínMachínSS52‌‌‌,BAL,10,18,2,9,1,0,1,5,2,1,1,0,.500,.550,.722,1.272
52MarceloM MayerMayerSS52‌‌‌,BOS,7,17,1,5,0,1,1,5,2,5,0,0,.294,.368,.588,.956
52HaydnH McGearyMcGeary1B52‌‌‌,CHC,5,7,1,3,1,0,1,5,0,2,0,0,.429,.429,1.000,1.429
52JacksonJ MerrillMerrillCF52‌‌‌,SD,7,16,2,6,0,1,2,5,0,1,0,0,.375,.375,.875,1.250
52JocJ PedersonPedersonDH52‌‌‌,TEX,7,19,4,3,1,0,2,5,1,7,0,0,.158,.200,.526,.726
52CalC RaleighRaleighC52‌‌‌,SEA,8,20,1,4,2,0,1,5,0,7,0,0,.200,.200,.450,.650
52JulioJ RodríguezRodríguezCF52‌‌‌,SEA,8,19,2,4,2,0,2,5,2,5,0,0,.211,.273,.632,.905
52MiguelM RojasRojasSS52‌‌‌,LAD,8,20,2,9,2,0,0,5,1,2,0,0,.450,.476,.550,1.026
52EguyE RosarioRosario3B52‌‌‌,SD,10,26,5,5,2,0,2,5,2,8,0,0,.192,.250,.500,.750
52CaseyC SchmittSchmitt2B52‌‌‌,SF,10,25,3,6,3,0,2,5,0,7,0,0,.240,.240,.600,.840
52LenynL SosaSosa3B52‌‌‌,CWS,6,15,3,6,2,0,0,5,2,4,0,0,.400,.471,.533,1.004
52DJD StewartStewartRF52‌‌‌,PIT,8,18,3,6,3,0,1,5,1,5,0,0,.333,.429,.667,1.096
52LuisL SuisbelSuisbel1B52‌‌‌,SEA,5,9,0,2,1,0,0,5,0,3,0,0,.222,.222,.333,.555
52LeodyL TaverasTaverasCF52‌‌‌,TEX,10,25,4,5,1,0,2,5,2,6,1,0,.200,.259,.480,.739
52MichaelM TogliaToglia1B52‌‌‌,COL,8,22,4,7,1,0,2,5,3,9,0,0,.318,.400,.636,1.036
52JamesJ TriantosTriantos2B52‌‌‌,CHC,7,15,3,4,2,1,0,5,0,3,0,0,.267,.294,.533,.827
52IldemaroI VargasVargas3B52‌‌‌,AZ,8,21,2,7,2,0,2,5,1,1,0,0,.333,.391,.714,1.105
52LuisL VazquezVazquezSS52‌‌‌,BAL,9,16,2,4,1,0,0,5,2,3,0,1,.250,.286,.313,.599
52JacobJ WilsonWilsonSS52‌‌‌,ATH,7,20,3,4,1,0,1,5,0,1,0,0,.200,.200,.400,.600
94RileyR AdamsAdamsC94‌‌‌,WSH,4,9,1,2,0,0,1,4,1,2,0,0,.222,.300,.556,.856
94RomanR AnthonyAnthonyCF94‌‌‌,BOS,6,13,3,4,1,0,0,4,4,1,0,0,.308,.500,.385,.885
94ChristianC ArroyoArroyo2B94‌‌‌,PHI,8,16,2,5,0,0,2,4,1,6,0,0,.313,.353,.688,1.041
94JoséJ AzocarAzocarLF94‌‌‌,NYM,8,18,4,6,0,0,1,4,0,4,1,0,.333,.368,.500,.868
94TravisT BazzanaBazzana2B94‌‌‌,CLE,4,7,1,1,0,0,1,4,3,3,0,0,.143,.400,.571,.971
94JordanJ BeckBeckLF94‌‌‌,COL,9,23,4,6,0,0,1,4,3,8,1,0,.261,.346,.391,.737
94JoshJ BellBell1B94‌‌‌,WSH,6,16,3,4,1,0,1,4,1,6,0,0,.250,.294,.500,.794
94TrentonT BrooksBrooks1B94‌‌‌,SD,10,19,4,5,2,0,1,4,2,2,0,0,.263,.348,.526,.874
94CadeC BunnellBunnell3B94‌‌‌,ATL,4,6,0,2,0,0,0,4,0,2,0,0,.333,.333,.333,.666
94JakeJ BurgerBurger3B94‌‌‌,TEX,9,21,3,6,0,0,2,4,3,4,0,0,.286,.375,.571,.946
94JorgeJ BurgosBurgosRF94‌‌‌,CLE,4,8,4,4,0,1,2,4,0,1,0,0,.500,.500,1.500,2.000
94JacJ CaglianoneCaglianone1B94‌‌‌,KC,7,9,2,4,0,0,2,4,2,1,0,0,.444,.545,1.111,1.656
94AlexA CallCallRF94‌‌‌,WSH,7,12,2,3,2,0,0,4,8,1,1,0,.250,.550,.417,.967
94DazD CameronCameronLF94‌‌‌,BAL,8,10,3,5,2,0,0,4,0,3,1,0,.500,.455,.700,1.155
94ConnerC CapelCapelLF94‌‌‌,ATL,8,16,3,4,1,0,0,4,1,2,0,0,.250,.278,.313,.591
94ParkerP ChaversChaversRF94‌‌‌,CHC,8,11,3,3,1,1,0,4,5,5,0,0,.273,.500,.545,1.045
94BenB CowlesCowles3B94‌‌‌,CHC,10,21,7,9,6,0,1,4,0,7,0,0,.429,.455,.857,1.312
94LoganL DavidsonDavidson1B94‌‌‌,ATH,9,16,2,6,2,1,0,4,0,5,1,0,.375,.375,.625,1.000
94JasonJ DelayDelayC94‌‌‌,PIT,6,11,0,2,0,0,0,4,0,5,0,0,.182,.250,.182,.432
94NateN EatonEatonRF94‌‌‌,BOS,12,19,7,4,2,1,1,4,6,8,1,0,.211,.400,.579,.979
94XavierX EdwardsEdwardsSS94‌‌‌,MIA,7,19,2,5,1,0,0,4,3,5,0,0,.263,.364,.316,.680
94J.C.J EscarraEscarraC94‌‌‌,NYY,7,17,2,5,0,0,1,4,1,3,0,0,.294,.333,.471,.804
94PaulP GoldschmidtGoldschmidt1B94‌‌‌,NYY,7,19,2,4,1,0,1,4,0,9,0,0,.211,.211,.421,.632
94VladimirV Guerrero Jr.Guerrero1B94‌‌‌,TOR,8,20,4,8,2,0,1,4,2,2,0,0,.400,.455,.650,1.105
94AdamA HackenbergHackenbergC94‌‌‌,CWS,5,5,4,3,1,0,2,4,1,0,0,0,.600,.667,2.000,2.667
94GarrettG HampsonHampsonCF94‌‌‌,AZ,8,19,5,6,1,0,0,4,2,4,1,1,.316,.381,.368,.749
94TrevorT HauverHauverRF94‌‌‌,TEX,4,6,2,3,1,0,2,4,0,0,0,0,.500,.500,1.667,2.167
94HeribertoH HernandezHernandezRF94‌‌‌,MIA,8,14,1,5,1,0,0,4,4,6,0,0,.357,.500,.429,.929
94AndyA IbáñezIbáñez2B94‌‌‌,DET,8,20,3,4,1,0,1,4,0,4,1,0,.200,.200,.400,.600
94CooperJ IngleIngleC94‌‌‌,CLE,4,6,1,4,0,0,0,4,2,1,0,0,.667,.750,.667,1.417
94BuddyB KennedyKennedy2B94‌‌‌,PHI,9,17,3,3,1,0,2,4,4,7,0,0,.176,.333,.588,.921
94HestonH KjerstadKjerstadLF94‌‌‌,BAL,7,20,3,5,0,0,1,4,2,8,1,0,.250,.318,.400,.718
94TrevorT LarnachLarnachLF94‌‌‌,MIN,6,17,2,6,0,0,2,4,1,1,0,0,.353,.389,.706,1.095
94JordanJ LawlarLawlarSS94‌‌‌,AZ,6,18,3,5,1,1,1,4,1,5,0,0,.278,.316,.611,.927
94Jung HooJ LeeLeeCF94‌‌‌,SF,8,20,6,8,1,0,2,4,2,5,0,0,.400,.478,.750,1.228
94ThayronT LiranzoLiranzoC94‌‌‌,DET,8,13,2,2,0,1,1,4,3,3,0,0,.154,.313,.538,.851
94GeorgeG Lombard Jr.LombardSS94‌‌‌,NYY,8,15,4,5,0,0,2,4,1,3,0,1,.333,.412,.733,1.145
94Justyn-HenryJ MalloyMalloyLF94‌‌‌,DET,8,16,6,6,1,0,0,4,3,5,0,1,.375,.500,.438,.938
94ManuelM MargotMargotLF94‌‌‌,MIL,4,11,0,2,1,0,0,4,1,2,0,0,.182,.250,.273,.523
94NickN MartiniMartini1B94‌‌‌,COL,8,16,2,6,0,0,2,4,4,3,1,0,.375,.524,.750,1.274
94OwenO MillerMiller1B94‌‌‌,COL,12,20,2,6,2,0,0,4,2,0,1,0,.300,.375,.400,.775
94GarrettG MitchellMitchellCF94‌‌‌,MIL,7,17,3,6,3,0,1,4,3,7,1,0,.353,.450,.706,1.156
94MickeyM MoniakMoniakCF94‌‌‌,LAA,9,22,1,3,1,0,1,4,2,4,2,0,.136,.208,.318,.526
94GabrielG MorenoMorenoC94‌‌‌,AZ,6,13,2,2,0,0,1,4,2,2,0,0,.154,.313,.385,.698
94MaxM MuncyMuncy3B94‌‌‌,LAD,7,12,4,2,0,0,1,4,6,8,0,0,.167,.476,.417,.893
94RainerR NunezNunez1B94‌‌‌,TOR,6,9,3,3,1,0,0,4,2,1,0,0,.333,.455,.444,.899
94VinnieV PasquantinoPasquantino1B94‌‌‌,KC,7,19,4,5,2,0,0,4,0,3,0,0,.263,.250,.368,.618
94AndrewA PintarPintarCF94‌‌‌,MIA,6,9,2,2,0,0,1,4,1,4,0,0,.222,.300,.556,.856
94CooperC PrattPrattSS94‌‌‌,MIL,8,14,1,5,3,0,0,4,0,3,0,0,.357,.357,.571,.928
94NickN PrattoPratto1B94‌‌‌,KC,7,15,1,3,1,0,1,4,3,4,1,1,.200,.368,.467,.835
94CeddanneC RafaelaRafaelaSS94‌‌‌,BOS,6,13,3,5,1,0,1,4,2,0,1,0,.385,.467,.692,1.159
94JohnJ RaveRaveCF94‌‌‌,KC,8,14,5,7,0,1,0,4,3,4,3,0,.500,.611,.643,1.254
94EmmanuelE RiveraRivera3B94‌‌‌,BAL,7,19,4,6,0,0,2,4,0,5,0,0,.316,.316,.632,.948
94LuisL Robert Jr.RobertCF94‌‌‌,CWS,7,17,3,6,1,0,2,4,2,4,0,0,.353,.421,.765,1.186
94TommyT Sacco Jr.SaccoSS94‌‌‌,HOU,3,8,1,2,0,0,1,4,0,1,0,0,.250,.250,.625,.875
94AnthonyA SantanderSantanderRF94‌‌‌,TOR,5,13,4,3,1,0,1,4,1,3,0,0,.231,.333,.538,.871
94NickN SolakSolakOF94‌‌‌,PIT,8,15,4,6,3,0,1,4,0,2,1,0,.400,.375,.800,1.175
94JuanJ SotoSotoRF94‌‌‌,NYM,6,12,3,3,0,0,2,4,2,2,0,0,.250,.357,.750,1.107
94JackJ SuwinskiSuwinskiCF94‌‌‌,PIT,6,16,2,6,1,0,1,4,2,5,3,1,.375,.444,.625,1.069
94SeiyaS SuzukiSuzukiRF94‌‌‌,CHC,8,22,2,4,0,0,0,4,1,7,1,0,.182,.240,.182,.422
94CarsonC TaylorTaylorSS94‌‌‌,PHI,8,10,4,4,0,0,1,4,3,5,0,0,.400,.571,.700,1.271
94YordysY ValdesValdesSS94‌‌‌,CLE,8,7,3,3,1,0,2,4,1,1,0,0,.429,.444,1.429,1.873
94EnmanuelE ValdezValdez2B94‌‌‌,PIT,9,13,3,3,1,0,1,4,7,2,0,0,.231,.476,.538,1.014
94AlexanderA VargasVargasSS94‌‌‌,NYY,8,7,3,5,0,0,2,4,1,1,0,1,.714,.750,1.571,2.321
94ZacZ VeenVeenRF94‌‌‌,COL,11,22,7,6,2,0,1,4,2,5,4,0,.273,.360,.500,.860
94AnthonyA VolpeVolpeSS94‌‌‌,NYY,7,19,3,3,0,0,1,4,0,9,2,0,.158,.158,.316,.474
94LaMonteL Wade Jr.Wade1B94‌‌‌,SF,7,14,4,2,0,0,1,4,7,7,0,0,.143,.455,.357,.812
94ForrestF WallWallLF94‌‌‌,SD,11,20,3,5,1,0,2,4,1,5,1,0,.250,.286,.600,.886
94AustinA WellsWellsC94‌‌‌,NYY,5,13,2,4,1,0,1,4,0,5,0,0,.308,.357,.615,.972
94BenB WilliamsonWilliamson3B94‌‌‌,SEA,7,11,2,4,0,1,0,4,2,3,0,0,.364,.500,.545,1.045
94HoganH WindishWindish1B94‌‌‌,SEA,6,9,5,3,0,0,2,4,0,3,0,0,.333,.400,1.000,1.400
94MikeM YastrzemskiYastrzemskiRF94‌‌‌,SF,7,18,3,4,1,0,2,4,1,8,0,0,.222,.286,.611,.897
94MasatakaM YoshidaYoshidaLF94‌‌‌,BOS,3,9,2,4,1,0,0,4,0,1,0,0,.444,.444,.556,1.000
167KevinK AlcántaraAlcantaraRF167‌‌‌,CHC,8,17,4,4,2,0,0,3,2,7,1,0,.235,.316,.353,.669
167PeteP AlonsoAlonso1B167‌‌‌,NYM,7,13,2,4,3,0,0,3,5,2,0,0,.308,.500,.538,1.038
167MiguelM AndujarAndujarLF167‌‌‌,ATH,6,15,4,7,1,0,2,3,3,1,0,0,.467,.556,.933,1.489
167WillW BanfieldBanfieldC167‌‌‌,CIN,6,7,2,2,0,1,1,3,1,3,0,0,.286,.444,1.000,1.444
167BrettB BatyBaty3B167‌‌‌,NYM,8,18,5,8,1,0,2,3,3,1,0,0,.444,.524,.833,1.357
167JakeJ BauersBauers1B167‌‌‌,MIL,6,14,2,3,2,0,1,3,2,3,0,0,.214,.313,.571,.884
167StewardS BerroaBerroaRF167‌‌‌,TOR,7,14,3,7,2,0,1,3,0,3,0,1,.500,.500,.857,1.357
